Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-07-18,Fruits,North,Regular,6,14.32,0.02,84.2
2024-03-16,Dairy,West,Regular,8,33.85,0.02,265.38
2024-10-06,Dairy,North,Regular,8,46.22,0.05,351.27
2024-09-06,Vegetables,South,Regular,9,47.78,0.19,348.32
2024-01-18,Snacks,East,VIP,8,12.93,0.02,101.37
2024-05-22,Snacks,West,VIP,5,30.41,0.27,111.0
2024-02-01,Fruits,East,Regular,6,18.93,0.29,80.64
2024-07-24,Dairy,West,VIP,3,31.52,0.09,86.05
2024-01-02,Snacks,South,Regular,19,40.57,0.14,662.91
2024-02-22,Snacks,North,Regular,15,22.8,0.02,335.16
2024-05-31,Vegetables,North,VIP,2,48.65,0.23,74.92
2024-09-27,Dairy,West,Regular,20,39.18,0.03,760.09
2024-08-20,Dairy,East,VIP,20,19.41,0.11,345.5
2024-07-10,Fruits,South,Regular,11,22.84,0.21,198.48
2024-04-26,Dairy,South,Regular,20,45.0,0.23,693.0
2024-06-12,Fruits,South,Regular,18,39.81,0.09,652.09
2024-01-21,Fruits,West,Regular,8,37.49,0.08,275.93
2024-10-17,Fruits,West,Regular,6,44.52,0.13,232.39
2024-12-14,Dairy,South,Regular,5,12.47,0.01,61.73
2024-06-19,Dairy,South,Regular,3,15.59,0.22,36.48
2024-09-30,Vegetables,West,Regular,11,42.19,0.13,403.76
2024-11-30,Vegetables,East,VIP,10,8.79,0.25,65.92
2024-01-30,Snacks,South,Regular,1,40.72,0.16,34.2
2024-10-15,Vegetables,East,VIP,7,33.07,0.12,203.71
2024-02-28,Dairy,East,Regular,4,16.67,0.27,48.68
2024-11-21,Snacks,West,Regular,12,2.4,0.03,27.94
2024-06-05,Vegetables,East,Regular,8,6.24,0.28,35.94
2024-03-27,Snacks,North,Regular,4,40.36,0.14,138.84
2024-05-25,Dairy,South,VIP,7,31.6,0.28,159.26
2024-09-18,Dairy,West,VIP,16,49.77,0.28,573.35
2024-04-10,Vegetables,West,VIP,3,19.48,0.09,53.18
2024-12-10,Dairy,South,VIP,12,8.39,0.24,76.52
2024-10-21,Fruits,West,Regular,14,43.85,0.16,515.68
2024-01-13,Snacks,East,Regular,15,36.53,0.01,542.47
2024-12-07,Fruits,West,VIP,17,29.75,0.15,429.89
2024-09-04,Fruits,South,VIP,11,36.64,0.22,314.37
2024-03-30,Dairy,East,Regular,17,32.49,0.24,419.77
2024-06-19,Snacks,East,Regular,5,13.51,0.11,60.12
2024-01-06,Fruits,West,Regular,13,7.79,0.26,74.94
2024-03-29,Fruits,West,Regular,12,28.06,0.22,262.64
2024-04-05,Snacks,North,Regular,2,5.83,0.26,8.63
2024-09-04,Snacks,East,VIP,10,36.46,0.06,342.72
2024-07-20,Dairy,North,VIP,20,17.16,0.01,339.77
2024-04-03,Fruits,West,Regular,7,14.71,0.21,81.35
2024-03-02,Vegetables,East,Regular,20,17.81,0.13,309.89
2024-08-30,Vegetables,South,VIP,20,15.52,0.01,307.3
2024-07-18,Vegetables,East,Regular,14,38.84,0.14,467.63
2024-09-19,Fruits,North,Regular,12,22.78,0.12,240.56
2024-03-25,Dairy,South,VIP,5,6.86,0.01,33.96
2024-09-04,Fruits,South,VIP,16,48.02,0.0,768.32
2024-08-30,Dairy,South,Regular,9,13.16,0.07,110.15
2024-06-26,Dairy,South,Regular,5,17.05,0.19,69.05
2024-01-28,Vegetables,North,VIP,15,26.3,0.01,390.56
2024-04-22,Vegetables,East,Regular,18,44.58,0.14,690.1
2024-03-01,Dairy,East,Regular,10,6.6,0.07,61.38
2024-12-27,Vegetables,East,VIP,4,23.23,0.29,65.97
2024-10-18,Dairy,North,Regular,16,13.89,0.3,155.57
2024-08-24,Snacks,East,Regular,19,37.61,0.12,628.84
2024-10-06,Snacks,South,VIP,2,28.27,0.04,54.28
2024-05-14,Snacks,East,Regular,5,44.41,0.19,179.86
2024-02-02,Dairy,West,VIP,20,24.49,0.19,396.74
2024-10-23,Dairy,South,Regular,10,6.29,0.12,55.35
2024-02-27,Snacks,East,VIP,12,38.35,0.19,372.76
2024-03-27,Dairy,West,Regular,5,48.47,0.27,176.92
2024-08-29,Dairy,North,VIP,2,2.87,0.06,5.4
2024-01-18,Snacks,North,Regular,13,4.18,0.01,53.8
2024-11-18,Dairy,East,VIP,14,9.57,0.16,112.54
2024-07-08,Fruits,East,VIP,7,42.2,0.01,292.45
2024-02-11,Dairy,South,VIP,5,43.53,0.3,152.35
2024-07-03,Snacks,South,VIP,2,8.73,0.19,14.14
2024-03-11,Vegetables,North,Regular,14,35.28,0.12,434.65
2024-11-04,Dairy,East,VIP,16,43.07,0.13,599.53
